Arizona St,Virginia Tech,0.35269759722850902
Arizona St,Washington,0.491869660700893
Arizona St,Wisconsin,0.42687517929624708
Arizona St,Wofford,0.7330138672789106
Arizona St,Yale,0.78465060208462345
Auburn,Baylor,0.74435629877950182
Auburn,Belmont,0.86463305329054796
Auburn,Bradley,0.9209547715630948
Auburn,Buffalo,0.69540040885730581
Auburn,Cincinnati,0.55775054896148157
Auburn,Colgate,0.9445832446605783
Auburn,Duke,0.344568567632629
Auburn,F Dickinson,0.97259139235947756
Auburn,Florida,0.73582103241464414
Auburn,Florida St,0.62803111644893828
Auburn,Gardner Webb,0.97010236593888399
Auburn,Georgia St,0.90636762936850523
Auburn,Gonzaga,0.4429232933535362
Auburn,Houston,0.54923308412052407
Auburn,Iona,0.95375529308448992
Auburn,Iowa,0.7990929616990774
Auburn,Iowa St,0.6635228623005982
Auburn,Kansas,0.59620376163420363
Auburn,Kansas St,0.65829704128409217
Auburn,Kentucky,0.51440416114933996
Auburn,Liberty,0.92439643568392205
Auburn,Louisville,0.70817791661062601
Auburn,LSU,0.64414702286430325
Auburn,Marquette,0.72630819143178404
Auburn,Maryland,0.70326074569688246
Auburn,Michigan,0.52456873810535443
Auburn,Michigan St,0.47218543051850881
Auburn,Minnesota,0.80891535844007012
Auburn,Mississippi,0.8242284323226764
Auburn,Mississippi St,0.71833161648953725
Auburn,Montana,0.93442290182835586
Auburn,Murray St,0.85892799972628753
Auburn,N Dakota St,0.96436332260561453
Auburn,N Kentucky,0.89508751516752449
Auburn,NC Central,0.99054415751035785
Auburn,Nevada,0.64511120084222295
Auburn,New Mexico St,0.7996363058057554
Auburn,North Carolina,0.44185461845131391
Auburn,Northeastern,0.87106414965011791
Auburn,Ohio St,0.75763684917848717
Auburn,Oklahoma,0.78581181640777176
Auburn,Old Dominion,0.88211263178446986
Auburn,Oregon,0.69935123544971289
Auburn,Prairie View,0.9819934346860536
Auburn,Purdue,0.62561024729483439
Auburn,Seton Hall,0.7346193343080003
Auburn,St John's,0.80851863623344311
Auburn,St Louis,0.8604360301576448
Auburn,St Mary's CA,0.81431232327506264
Auburn,Syracuse,0.73854040110817898
Auburn,Temple,0.78928086439624767
Auburn,Tennessee,0.53034109529607565
Auburn,Texas Tech,0.53880809246373884
Auburn,UC Irvine,0.86922389591447924
Auburn,UCF,0.76745644628015564
Auburn,Utah St,0.75151590601337792
Auburn,VA Commonwealth,0.80593250062860911
Auburn,Vermont,0.88263022211046105
Auburn,Villanova,0.57263943351776447
Auburn,Virginia,0.39528112940599147
Auburn,Virginia Tech,0.63179750297638404
Auburn,Washington,0.75298834251726454
Auburn,Wisconsin,0.701096877086403
Auburn,Wofford,0.89633097267348993
Auburn,Yale,0.91983557907699887
Baylor,Belmont,0.68579278755641682
Baylor,Bradley,0.79924745651471119
Baylor,Buffalo,0.43824112570790863
Baylor,Cincinnati,0.30116520156531834
Baylor,Colgate,0.85346855907420727
Baylor,Duke,0.15228461235830593
Baylor,F Dickinson,0.92381264575567723
Baylor,Florida,0.48764426646960757
Baylor,Florida St,0.36586124572730838
Baylor,Gardner Webb,0.91727072327958414
Baylor,Georgia St,0.76786158666675508
Baylor,Gonzaga,0.213643840747471
Baylor,Houston,0.29396157088383623
Baylor,Iona,0.87573715736502122
Baylor,Iowa,0.5761142029915135
Baylor,Iowa St,0.40257194539054197
Baylor,Kansas,0.33534214994638811
Baylor,Kansas St,0.39697659126326779
Baylor,Kentucky,0.26577595284892663
Baylor,Liberty,0.80687707809004228
Baylor,Louisville,0.45332576041965444
Baylor,LSU,0.38216149884637085
Baylor,Marquette,0.47556413254279317
Baylor,Maryland,0.44746480703927061
Baylor,Michigan,0.27379772621798393
Baylor,Michigan St,0.23412453531378774
Baylor,Minnesota,0.59126194973384028
Baylor,Mississippi,0.61573146818817193
Baylor,Mississippi St,0.46565610162416826
Baylor,Montana,0.82961617332346693
Baylor,Murray St,0.67538029112566589
Baylor,N Dakota St,0.90241049899536263
Baylor,N Kentucky,0.74459726333374721
Baylor,NC Central,0.97282293053358293
Baylor,Nevada,0.38315576430876841
Baylor,New Mexico St,0.57694132164521639
Baylor,North Carolina,0.21291693065011907
Baylor,Northeastern,0.69775023231812661
Baylor,Ohio St,0.51648747318633204
Baylor,Oklahoma,0.55627782240766499
Baylor,Old Dominion,0.71885658139655639
Baylor,Oregon,0.44285509707636816
Baylor,Prairie View,0.94907119056021871
Baylor,Purdue,0.36346348450185906
Baylor,Seton Hall,0.48610209070620936
Baylor,St John's,0.59064202336985039
Baylor,St Louis,0.67811511272075098
Baylor,St Mary's CA,0.59976468700477858
Baylor,Syracuse,0.49115164631124208
Baylor,Temple,0.5613894429055416
Baylor,Tennessee,0.27842663436175974
Baylor,Texas Tech,0.28531502683509835
Baylor,UC Irvine,0.6943044464589021
Baylor,UCF,0.53001662478494072
Baylor,Utah St,0.50822935570417394
Baylor,VA Commonwealth,0.5866177767428582
Baylor,Vermont,0.71986332308420131
Baylor,Villanova,0.31406886466965822
Baylor,Virginia,0.18258074925451584
Baylor,Virginia Tech,0.36961769405946432
Baylor,Washington,0.51020385081115049
Baylor,Wisconsin,0.44490794111148324
Baylor,Wofford,0.74712046259572795
Baylor,Yale,0.79678526814787354
Belmont,Bradley,0.64516890356896006
Belmont,Buffalo,0.262690588390739
Belmont,Cincinnati,0.16445012012108529
Belmont,Colgate,0.72677898170501454
Belmont,Duke,0.075821659995977786
Belmont,F Dickinson,0.84704194303912994
Belmont,Florida,0.30297725126734965
Belmont,Florida St,0.20854123977205907
Belmont,Gardner Webb,0.8350847869368192
Belmont,Georgia St,0.6016987706153839
Belmont,Gonzaga,0.11038379393099063
Belmont,Houston,0.15976898461091471
Belmont,Iona,0.76295329907395315
Belmont,Iowa,0.38298784106962003
Belmont,Iowa St,0.23532428109158232
Belmont,Kansas,0.1872698715437473
Belmont,Kansas St,0.2311540900655813
Belmont,Kentucky,0.14186471398300493
Belmont,Liberty,0.6561349327374445
Belmont,Louisville,0.27468731722981143
Belmont,LSU,0.2202669954251506
Belmont,Marquette,0.29285694768759718
Belmont,Maryland,0.26999527184850769
Belmont,Michigan,0.14689478461811512
Belmont,Michigan St,0.12250776100027083
Belmont,Minnesota,0.39782337776514431
Belmont,Mississippi,0.42256368367239949
Belmont,Mississippi St,0.28468909714096646
Belmont,Montana,0.68979950363939158
Belmont,Murray St,0.4872263375302941
Belmont,N Dakota St,0.8085432555893276
Belmont,N Kentucky,0.57108382553429471
Belmont,NC Central,0.94235622900083726
Belmont,Nevada,0.22099071775348911
Belmont,New Mexico St,0.38378873176318506
Belmont,North Carolina,0.10995909121379743
Belmont,Northeastern,0.51321695988182348
Belmont,Ohio St,0.32788786612035115
Belmont,Oklahoma,0.36408949936564894
Belmont,Old Dominion,0.53868990521456406
Belmont,Oregon,0.26633256672540284
Belmont,Prairie View,0.89485560009431764
Belmont,Purdue,0.20683821905150435
Belmont,Seton Hall,0.30167522011669123
Belmont,St John's,0.3972091720492773
Belmont,St Louis,0.49035013379979864
Belmont,St Mary's CA,0.40630958749339741
Belmont,Syracuse,0.30594954939018193
Belmont,Temple,0.36890334113667334
Belmont,Tennessee,0.14982085692880542
Belmont,Texas Tech,0.1542074624498031
Belmont,UC Irvine,0.50914736385773629
Belmont,UCF,0.33995017213805467
Belmont,Utah St,0.32064550016889382
Belmont,VA Commonwealth,0.39323682731817511
Belmont,Vermont,0.53992890039424912
Belmont,Villanova,0.17294575617465058
Belmont,Virginia,0.092567009775741282
Belmont,Virginia Tech,0.21122043645882993
Belmont,Washington,0.32236895297030799
Belmont,Wisconsin,0.26796069256565591
Belmont,Wofford,0.57434127602549689
Belmont,Yale,0.64166422315581206
Bradley,Buffalo,0.16135058660134438
Bradley,Cincinnati,0.096070837598675407
Bradley,Colgate,0.58956294618451333
Bradley,Duke,0.042423486155104384
Bradley,F Dickinson,0.74939796808360959
Bradley,Florida,0.19010273553587009
Bradley,Florida St,0.12456171059183829
Bradley,Gardner Webb,0.73222079794596873
Bradley,Georgia St,0.44926667150862754
Bradley,Gonzaga,0.062796020217982251
Bradley,Houston,0.09311922004436668
Bradley,Iona,0.63477504745391078
Bradley,Iowa,0.25104100742970004
Bradley,Iowa St,0.14250114524906399
Bradley,Kansas,0.11065865817695819
Bradley,Kansas St,0.13967541573090347
Bradley,Kentucky,0.081955434317612874
Bradley,Liberty,0.50748311159696646
Bradley,Louisville,0.16978498651912788
Bradley,LSU,0.13235515649492757
Bradley,Marquette,0.18276415586902373
Bradley,Maryland,0.16647354877979936
Bradley,Michigan,0.085071896233538613
Bradley,Michigan St,0.070105090502224021
Bradley,Minnesota,0.26294355164949568
Bradley,Mississippi,0.28324122294251897
Bradley,Mississippi St,0.17689870071804481
Bradley,Montana,0.54562267190405733
Bradley,Murray St,0.33910432107371313
Bradley,N Dakota St,0.69516738401093514
Bradley,N Kentucky,0.41826302270605231
Bradley,NC Central,0.89824900644005312
Bradley,Nevada,0.13283924012265746
Bradley,New Mexico St,0.25167852403795821
Bradley,North Carolina,0.062541540070688684
Bradley,Northeastern,0.3627837198078967
Bradley,Ohio St,0.20850905713387335
Bradley,Oklahoma,0.23616148695285244
Bradley,Old Dominion,0.38672186391133945
Bradley,Oregon,0.16389989530963667
Bradley,Prairie View,0.82129489997451277
Bradley,Purdue,0.12343753633814125
Bradley,Seton Hall,0.18915414110690298
Bradley,St John's,0.26244683035774508
Bradley,St Louis,0.34191167739970696
Bradley,St Mary's CA,0.26984186436562274
Bradley,Syracuse,0.19227315755857644
Bradley,Temple,0.23992206818604855
Bradley,Tennessee,0.086891917787763617
Bradley,Texas Tech,0.089630272133662259
Bradley,UC Irvine,0.35902719234673108
Bradley,UCF,0.21760151298690733
Bradley,Utah St,0.20310669407593696
Bradley,VA Commonwealth,0.25924258481774409
Bradley,Vermont,0.38790524115550939
Bradley,Villanova,0.10146290482444342
Bradley,Virginia,0.05220948327923014
Bradley,Virginia Tech,0.12633421322479199
Bradley,Washington,0.20438845274635842
Bradley,Wisconsin,0.16504270058125003
Bradley,Wofford,0.42150541229838123
Bradley,Yale,0.49160384849076855
Buffalo,Cincinnati,0.3558381200661892
Buffalo,Colgate,0.88187948069068134
Buffalo,Duke,0.18716881703316302
Buffalo,F Dickinson,0.93955060191544026
Buffalo,Florida,0.54954890810692358
Buffalo,Florida St,0.42513404593929438
Buffalo,Gardner Webb,0.9342638794968553
Buffalo,Georgia St,0.8091593301011264
Buffalo,Gonzaga,0.2583009442044123
Buffalo,Houston,0.34797792946356221
Buffalo,Iona,0.90033463099760325
Buffalo,Iowa,0.63532337131254069
Buffalo,Iowa St,0.46344564263001742
Buffalo,Kansas,0.3927327121494204
Buffalo,Kansas St,0.45765233651320458
Buffalo,Kentucky,0.31693803760887485
Buffalo,Liberty,0.84265618538849341
Buffalo,Louisville,0.5152550552555939
Buffalo,LSU,0.44223346329072799
Buffalo,Marquette,0.53754416550453921
Buffalo,Maryland,0.50933942049793579
Buffalo,Michigan,0.32581875664288695
Buffalo,Michigan St,0.28152995971567918
Buffalo,Minnesota,0.64964199454318927
Buffalo,Mississippi,0.67255209422565998
Buffalo,Mississippi St,0.52764403399457604
Buffalo,Montana,0.86190351454676961
Buffalo,Murray St,0.72728731908849287
Buffalo,N Dakota St,0.92219714270293496
Buffalo,N Kentucky,0.7888959160827359
Buffalo,NC Central,0.97867062186047371
Buffalo,Nevada,0.44327188716808086
Buffalo,New Mexico St,0.63610793110424935
Buffalo,North Carolina,0.25747184084254948
Buffalo,Northeastern,0.7474180185399476
Buffalo,Ohio St,0.57792353599561674
Buffalo,Oklahoma,0.61641293725295931
Buffalo,Old Dominion,0.76621809686985898
Buffalo,Oregon,0.50467449690748323
Buffalo,Prairie View,0.95981845372215213
Buffalo,Purdue,0.4226067050495067
Buffalo,Seton Hall,0.54802035996443299
Buffalo,St John's,0.64905805715255649
Buffalo,St Louis,0.7297598172206432
Buffalo,St Mary's CA,0.65763350320888248
Buffalo,Syracuse,0.55302094893930298
Buffalo,Temple,0.62130341081115148
Buffalo,Tennessee,0.33092637248226409
Buffalo,Texas Tech,0.33850430711232116
Buffalo,UC Irvine,0.74433098869398107
Buffalo,UCF,0.59109461885971371
Buffalo,Utah St,0.56984080251566072
Buffalo,VA Commonwealth,0.64526317521873167
Buffalo,Vermont,0.76711018697845523
Buffalo,Villanova,0.36984456339360705
Buffalo,Virginia,0.22258274052005578
Buffalo,Virginia Tech,0.42908728065998514
Buffalo,Washington,0.57177635581437891
Buffalo,Wisconsin,0.50675325941809968
Buffalo,Wofford,0.79110425500306891
Buffalo,Yale,0.83404950947645351
Cincinnati,Colgate,0.93089004910014062
Cincinnati,Duke,0.29350530613153825
Cincinnati,F Dickinson,0.96556658321385302
Cincinnati,Florida,0.68760384603305269
Cincinnati,Florida St,0.57159461679514401
Cincinnati,Gardner Webb,0.96246424107982587
Cincinnati,Georgia St,0.88438731732101339
Cincinnati,Gonzaga,0.38586535046026937
Cincinnati,Houston,0.49053941362717124
Cincinnati,Iona,0.94218975777616376
Cincinnati,Iowa,0.75863594132737366
Cincinnati,Iowa St,0.60911977010551277
Cincinnati,Kansas,0.53848689619117551
Cincinnati,Kansas St,0.60355385217691726
Cincinnati,Kentucky,0.4556700058138311
Cincinnati,Liberty,0.9062104573740124
Cincinnati,Louisville,0.65726543394097559
Cincinnati,LSU,0.58855377094522687
Cincinnati,Marquette,0.67711662998751798
Cincinnati,Maryland,0.65191205859243184
Cincinnati,Michigan,0.46578723992351434
Cincinnati,Michigan St,0.41416041212900245
Cincinnati,Minnesota,0.76986665484019401
Cincinnati,Mississippi,0.78748689774798519
Cincinnati,Mississippi St,0.66836101898082989
Cincinnati,Montana,0.91843592351569281
Cincinnati,Murray St,0.82792545186525379
Cincinnati,N Dakota St,0.95532652881822533
Cincinnati,N Kentucky,0.87083654333623739
Cincinnati,NC Central,0.98806416307863709
Cincinnati,Nevada,0.58957260253406729
Cincinnati,New Mexico St,0.7592557362114194
Cincinnati,North Carolina,0.38483923989078672
Cincinnati,Northeastern,0.84223882066935607
Cincinnati,Ohio St,0.71184210957444871
Cincinnati,Oklahoma,0.74353868630878384
Cincinnati,Old Dominion,0.85534715308270759
Cincinnati,Oregon,0.6476649692729981
Cincinnati,Prairie View,0.97732217552820388
Cincinnati,Purdue,0.56905848002428372
Cincinnati,Seton Hall,0.68627633089193385
Cincinnati,St John's,0.76941197135142059
Cincinnati,St Louis,0.82969918383564578
Cincinnati,St Mary's CA,0.77606118414110936
Cincinnati,Syracuse,0.69061085466965322
Cincinnati,Temple,0.74747237725840898
Cincinnati,Tennessee,0.47155432247546747
Cincinnati,Texas Tech,0.48004206882180978
Cincinnati,UC Irvine,0.84006269383233778
Cincinnati,UCF,0.72283837097901116
Cincinnati,Utah St,0.70501491312170905
Cincinnati,VA Commonwealth,0.76645023205072538
Cincinnati,Vermont,0.85596306994942029
Cincinnati,Villanova,0.51429829989607001
Cincinnati,Virginia,0.34060802592180472
Cincinnati,Virginia Tech,0.57554623986018594
Cincinnati,Washington,0.70665534211400782
Cincinnati,Wisconsin,0.64956033471386254
Cincinnati,Wofford,0.87232643284741718
Cincinnati,Yale,0.90067040013589172
Colgate,Duke,0.030385369566766074
Colgate,F Dickinson,0.67899783002293868
Colgate,Florida,0.14239035863665062
Colgate,Florida St,0.091441705678337204
Colgate,Gardner Webb,0.65918970567460833
Colgate,Georgia St,0.36589502158775411
Colgate,Gonzaga,0.045250156662539398
Colgate,Houston,0.067712883676124602
Colgate,Iona,0.55144807498448156
Colgate,Iowa,0.19165347566001756
Colgate,Iowa St,0.10518429462766843
Colgate,Kansas,0.08089377809442766
Colgate,Kansas St,0.10300964862553541
Colgate,Kentucky,0.059395499532508556
Colgate,Liberty,0.42157790200248013
Colgate,Louisville,0.12637629178095811
Colgate,LSU,0.097393470480580557
Colgate,Marquette,0.13658301652447657
Colgate,Maryland,0.12378525194701462
Colgate,Michigan,0.061711757432028613
Colgate,Michigan St,0.050627316742219541
Colgate,Minnesota,0.20149782882219736
Colgate,Mississippi,0.21845811971942697
Colgate,Mississippi St,0.13196033817863606
Colgate,Montana,0.45928180069985725
Colgate,Murray St,0.26629111883275958
Colgate,N Dakota St,0.61731231236478257
Colgate,N Kentucky,0.33712293003918126
Colgate,NC Central,0.86196230680120478
Colgate,Nevada,0.097764091341764559
Colgate,New Mexico St,0.19217887621848595
Colgate,North Carolina,0.04506336202796446
Colgate,Northeastern,0.28709474225578868
Colgate,Ohio St,0.15707296836591356
Colgate,Oklahoma,0.1794505440892098
Colgate,Old Dominion,0.30845616422544164
Colgate,Oregon,0.12177513562939268
Colgate,Prairie View,0.76475199684635575
Colgate,Purdue,0.090585511266054741
Colgate,Seton Hall,0.14163820794005844
Colgate,St John's,0.20108551529457153
Colgate,St Louis,0.26874079152717811
Colgate,St Mary's CA,0.20723736723523445
Colgate,Syracuse,0.14411297406466017
Colgate,Temple,0.18252386308178492
Colgate,Tennessee,0.063066463044821441
Colgate,Texas Tech,0.065107508149405913
Colgate,UC Irvine,0.28377292953812638
Colgate,UCF,0.16438830365309021
Colgate,Utah St,0.15274609991482291
Colgate,VA Commonwealth,0.19842888392422442
Colgate,Vermont,0.3095209195132852
Colgate,Villanova,0.073965775201246808
Colgate,Virginia,0.037503241494040052
Colgate,Virginia Tech,0.092792868759755898
Colgate,Washington,0.15377137119690631
Colgate,Wisconsin,0.12266731509704132
Colgate,Wofford,0.34010405497639584
Colgate,Yale,0.40616989214782195
Duke,F Dickinson,0.98614586046296626
Duke,Florida,0.84818980488574314
Duke,Florida St,0.77204467956664347
Duke,Gardner Webb,0.98486859016413209
Duke,Georgia St,0.95102275090399258
Duke,Gonzaga,0.61462772054754522
Duke,Houston,0.70965020427955117
Duke,Iona,0.97639879622225434
Duke,Iowa,0.88862260591958153
Duke,Iowa St,0.79821035505011328
Duke,Kansas,0.74758724835605195
Duke,Kansas St,0.79442827569776719
Duke,Kentucky,0.679994354689202
Duke,Liberty,0.96082490057950065
Duke,Louisville,0.82958151850004258
Duke,LSU,0.78406637396044165
Duke,Marquette,0.84185360932448539
Duke,Maryland,0.82620797087714615
Duke,Michigan,0.68878976843294148
Duke,Michigan St,0.64215735155008935
Duke,Minnesota,0.89464497012608335
Duke,Mississippi,0.90390402373055556
Duke,Mississippi St,0.83648640854341583
Duke,Montana,0.96619692409177904
Duke,Murray St,0.92431884994161462
Duke,N Dakota St,0.98191116618033525
Duke,N Kentucky,0.94479467633594605
Duke,NC Central,0.99526362185857986
Duke,Nevada,0.78477811036541345
Duke,New Mexico St,0.88895746751354177
Duke,North Carolina,0.61360108144858327
Duke,Northeastern,0.93127962812601539
Duke,Ohio St,0.86246073969683301
Duke,Oklahoma,0.88037389601470695
Duke,Old Dominion,0.93753825972465332
Duke,Oregon,0.82351177354382543
Duke,Prairie View,0.9909415852858946
Duke,Purdue,0.77021815995786902
Duke,Seton Hall,0.8473932408067848
Duke,St John's,0.8944030014119162
Duke,St Louis,0.92518874879626001
Duke,St Mary's CA,0.89792613979556513
Duke,Syracuse,0.84998830091602207
Duke,Temple,0.88254032142682148
Duke,Tennessee,0.69373237463442505
Duke,Texas Tech,0.70091493273138072
Duke,UC Irvine,0.93022996923160839
Duke,UCF,0.86876892296882102
Duke,Utah St,0.85849269215305202
Duke,VA Commonwealth,0.89282305236549109
Duke,Vermont,0.93782965206016466
Duke,Villanova,0.72883926354829076
Duke,Virginia,0.56732533453883383
Duke,Virginia Tech,0.77487556353880582
Duke,Washington,0.85944977404545875
Duke,Wisconsin,0.82471719362894935
Duke,Wofford,0.94548486991567271
Duke,Yale,0.95836264048673903
F Dickinson,Florida,0.080453418485330386
F Dickinson,Florida St,0.050364915663660415
F Dickinson,Gardner Webb,0.50476479712441369
F Dickinson,Georgia St,0.23317065820418159
F Dickinson,Gonzaga,0.024366712529406809
F Dickinson,Houston,0.036862906516462068
F Dickinson,Iona,0.39314715171315862
F Dickinson,Iowa,0.11106312410163688
F Dickinson,Iowa St,0.058330493002892392
F Dickinson,Kansas,0.044324096123970369
F Dickinson,Kansas St,0.057062758424735183
F Dickinson,Kentucky,0.03220402371630815
F Dickinson,Liberty,0.27749430536905895
F Dickinson,Louisville,0.07082984434944517
F Dickinson,LSU,0.05380139223293845
F Dickinson,Marquette,0.076945511405393185
F Dickinson,Maryland,0.069287327780447105
F Dickinson,Michigan,0.033497653930005367
F Dickinson,Michigan St,0.027333299839599312
F Dickinson,Minnesota,0.11736897156143433
F Dickinson,Mississippi,0.12838659363755589
F Dickinson,Mississippi St,0.074167890735046926
F Dickinson,Montana,0.30920045832396359
F Dickinson,Murray St,0.16054915240220158
F Dickinson,N Dakota St,0.45947167586655668
F Dickinson,N Kentucky,0.21135659788480876
F Dickinson,NC Central,0.76693044051671277
F Dickinson,Nevada,0.054016055231302595
F Dickinson,New Mexico St,0.11139804001049969
F Dickinson,North Carolina,0.024263934792267405
F Dickinson,Northeastern,0.17506289245540019
F Dickinson,Ohio St,0.089415266142854333
F Dickinson,Oklahoma,0.1033355612465936
F Dickinson,Old Dominion,0.19031381221517929
F Dickinson,Oregon,0.068093414595710389
F Dickinson,Prairie View,0.63141353972303749
F Dickinson,Purdue,0.049872222736570548
F Dickinson,Seton Hall,0.079997919711887411
F Dickinson,St John's,0.11710355991102517
F Dickinson,St Louis,0.16224117850114417
F Dickinson,St Mary's CA,0.12107550813960677
F Dickinson,Syracuse,0.081497936522430647
F Dickinson,Temple,0.1052725555252545
F Dickinson,Tennessee,0.034255611362636884
F Dickinson,Texas Tech,0.035399468206348761
F Dickinson,UC Irvine,0.17272327918366503
F Dickinson,UCF,0.093930719437789967
F Dickinson,Utah St,0.086760323709154541
F Dickinson,VA Commonwealth,0.11539619106932986
F Dickinson,Vermont,0.19108343844855447
F Dickinson,Villanova,0.040390403934350116
F Dickinson,Virginia,0.02011974064658606
F Dickinson,Virginia Tech,0.051143285043369735
F Dickinson,Washington,0.087388364879197211
F Dickinson,Wisconsin,0.068623029137638181
F Dickinson,Wofford,0.21358392813332994
F Dickinson,Yale,0.26494027428624845
Florida,Florida St,0.39130059672572837
Florida,Gardner Webb,0.92511706360364854
Florida,Georgia St,0.78658141733894027
Florida,Gonzaga,0.23237759259525448
Florida,Houston,0.31689989343418024
